zipcode,city,zip_median_income
27706,"Durham, North Carolina",127873
27614,"Raleigh, North Carolina",106022
28277,"Charlotte, North Carolina",86713
28207,"Charlotte, North Carolina",84232
28270,"Charlotte, North Carolina",76795
28031,"Cornelius, North Carolina",75161
27513,"Cary, North Carolina",72436
27502,"Apex, North Carolina",71885
28278,"Charlotte, North Carolina",71420
27615,"Raleigh, North Carolina",71166
27613,"Raleigh, North Carolina",71066
27310,"Oak Ridge, North Carolina",70699
28078,"Huntersville, North Carolina",70400
28036,"Davidson, North Carolina",70215
28226,"Charlotte, North Carolina",68636
27511,"Cary, North Carolina",68382
27282,"Jamestown, North Carolina",66956
28117,"Mooresville, North Carolina",65926
28104,"Matthews, North Carolina",65768
27712,"Durham, North Carolina",65400
27540,"Holly Springs, North Carolina",65375
28105,"Matthews, North Carolina",65111
28075,"Harrisburg, North Carolina",63609
28211,"Charlotte, North Carolina",62371
27560,"Morrisville, North Carolina",62056
28269,"Charlotte, North Carolina",61899
27358,"Summerfield, North Carolina",61538
28668,"Roaring Gap, North Carolina",61154
27927,"Corolla, North Carolina",60893
27012,"Clemmons, North Carolina",60765
27410,"Greensboro, North Carolina",60353
27023,"Lewisville, North Carolina",59579
28173,"Waxhaw, North Carolina",59337
28409,"Wilmington, North Carolina",59100
27040,"Pfafftown, North Carolina",58463
28745,"Lake Junaluska, North Carolina",58015
27562,"New Hill, North Carolina",57900
28374,"Pinehurst, North Carolina",57821
27713,"Durham, North Carolina",57755
28682,"Terrell, North Carolina",57212
27587,"Wake Forest, North Carolina",56832
27612,"Raleigh, North Carolina",56800
28273,"Charlotte, North Carolina",56437
27235,"Colfax, North Carolina",56071
28480,"Wrightsville Beach, North Carolina",55417
27503,"Bahama, North Carolina",55272
28079,"Indian Trail, North Carolina",54870
28774,"Sapphire, North Carolina",54250
27896,"Wilson, North Carolina",54150
27455,"Greensboro, North Carolina",54101
27265,"High Point, North Carolina",54051
27408,"Greensboro, North Carolina",53848
27607,"Raleigh, North Carolina",53438
27608,"Raleigh, North Carolina",53267
27949,"Kitty Hawk, North Carolina",53217
28594,"Emerald Isle, North Carolina",53125
27959,"Nags Head, North Carolina",53065
28589,"Williston, North Carolina",52697
27516,"Chapel Hill, North Carolina",52618
27104,"Winston Salem, North Carolina",52494
27520,"Clayton, North Carolina",52493
28411,"Wilmington, North Carolina",52332
28037,"Denver, North Carolina",52304
28210,"Charlotte, North Carolina",52286
27545,"Knightdale, North Carolina",51558
27006,"Advance, North Carolina",51467
28056,"Gastonia, North Carolina",51348
27616,"Raleigh, North Carolina",51334
28227,"Charlotte, North Carolina",51189
27572,"Rougemont, North Carolina",51136
28125,"Mount Ulla, North Carolina",50967
28660,"Olin, North Carolina",50887
27609,"Raleigh, North Carolina",50880
27529,"Garner, North Carolina",50701
28262,"Charlotte, North Carolina",50538
28027,"Concord, North Carolina",50424
27009,"Belews Creek, North Carolina",50345
28124,"Mount Pleasant, North Carolina",50337
27526,"Fuquay Varina, North Carolina",50234
27596,"Youngsville, North Carolina",50122
27929,"Currituck, North Carolina",49917
27284,"Kernersville, North Carolina",49711
27313,"Pleasant Garden, North Carolina",49569
28214,"Charlotte, North Carolina",49534
28765,"Penland, North Carolina",49531
27231,"Cedar Grove, North Carolina",49028
27283,"Julian, North Carolina",48785
28605,"Blowing Rock, North Carolina",48750
28107,"Midland, North Carolina",48701
27571,"Rolesville, North Carolina",48472
28520,"Cedar Island, North Carolina",47969
27357,"Stokesdale, North Carolina",47758
27312,"Pittsboro, North Carolina",47611
27604,"Raleigh, North Carolina",47421
28134,"Pineville, North Carolina",47091
27514,"Chapel Hill, North Carolina",47082
28742,"Horse Shoe, North Carolina",46943
28215,"Charlotte, North Carolina",46729
28468,"Sunset Beach, North Carolina",46705
27592,"Willow Spring, North Carolina",46641
27278,"Hillsborough, North Carolina",46629
27301,"Mc Leansville, North Carolina",46585
28017,"Boiling Springs, North Carolina",46528
27583,"Timberlake, North Carolina",46427
27958,"Moyock, North Carolina",46182
28209,"Charlotte, North Carolina",46175
27249,"Gibsonville, North Carolina",45866
28784,"Tuxedo, North Carolina",45833
28524,"Davis, North Carolina",45833
27377,"Whitsett, North Carolina",45556
28527,"Ernul, North Carolina",45536
27581,"Stem, North Carolina",45505
28110,"Monroe, North Carolina",45402
27591,"Wendell, North Carolina",45187
28579,"Smyrna, North Carolina",45125
28112,"Monroe, North Carolina",45122
28097,"Locust, North Carolina",45069
28673,"Sherrills Ford, North Carolina",45045
27050,"Tobaccoville, North Carolina",45038
28166,"Troutman, North Carolina",45000
28449,"Kure Beach, North Carolina",44766
28120,"Mount Holly, North Carolina",44573
28443,"Hampstead, North Carolina",44542
28707,"Balsam, North Carolina",44531
27370,"Trinity, North Carolina",44446
28405,"Wilmington, North Carolina",44336
27376,"West End, North Carolina",44206
27051,"Walkertown, North Carolina",44022
28646,"Linville, North Carolina",44000
28512,"Atlantic Beach, North Carolina",43984
28629,"Glendale Springs, North Carolina",43958
27106,"Winston Salem, North Carolina",43890
27021,"King, North Carolina",43856
28749,"Little Switzerland, North Carolina",43750
27407,"Greensboro, North Carolina",43710
28109,"Misenheimer, North Carolina",43438
28465,"Oak Island, North Carolina",43427
27214,"Browns Summit, North Carolina",43281
28006,"Alexis, North Carolina",42885
28732,"Fletcher, North Carolina",42816
28562,"New Bern, North Carolina",42808
28391,"Stedman, North Carolina",42755
28704,"Arden, North Carolina",42689
28766,"Penrose, North Carolina",42642
27842,"Henrico, North Carolina",42625
28133,"Peachland, North Carolina",42596
27127,"Winston Salem, North Carolina",42594
27233,"Climax, North Carolina",42526
28547,"Camp Lejeune, North Carolina",42515
28625,"Statesville, North Carolina",42484
28129,"Oakboro, North Carolina",42480
28768,"Pisgah Forest, North Carolina",42449
27541,"Hurdle Mills, North Carolina",42283
28590,"Winterville, North Carolina",42281
28103,"Marshville, North Carolina",42272
28804,"Asheville, North Carolina",42263
28649,"Mc Grady, North Carolina",42250
28012,"Belmont, North Carolina",42212
28174,"Wingate, North Carolina",42198
27045,"Rural Hall, North Carolina",42177
28025,"Concord, North Carolina",42157
27916,"Aydlett, North Carolina",42143
28773,"Saluda, North Carolina",42115
28609,"Catawba, North Carolina",42101
28601,"Hickory, North Carolina",42046
27938,"Gatesville, North Carolina",42019
27603,"Raleigh, North Carolina",41979
28610,"Claremont, North Carolina",41936
28791,"Hendersonville, North Carolina",41928
28731,"Flat Rock, North Carolina",41900
27103,"Winston Salem, North Carolina",41888
28412,"Wilmington, North Carolina",41877
27207,"Bear Creek, North Carolina",41867
27215,"Burlington, North Carolina",41858
28146,"Salisbury, North Carolina",41776
28314,"Fayetteville, North Carolina",41775
28730,"Fairview, North Carolina",41763
28717,"Cashiers, North Carolina",41696
27707,"Durham, North Carolina",41695
28741,"Highlands, North Carolina",41680
27597,"Zebulon, North Carolina",41646
27244,"Elon, North Carolina",41515
28164,"Stanley, North Carolina",41447
27703,"Durham, North Carolina",41435
28348,"Hope Mills, North Carolina",41341
28213,"Charlotte, North Carolina",41340
28671,"Rutherford College, North Carolina",41339
28650,"Maiden, North Carolina",41298
28387,"Southern Pines, North Carolina",41250
28080,"Iron Station, North Carolina",41238
27302,"Mebane, North Carolina",41171
28311,"Fayetteville, North Carolina",41128
28718,"Cedar Mountain, North Carolina",41094
27298,"Liberty, North Carolina",41006
27948,"Kill Devil Hills, North Carolina",40968
27605,"Raleigh, North Carolina",40963
27349,"Snow Camp, North Carolina",40902
28803,"Asheville, North Carolina",40880
27019,"Germanton, North Carolina",40846
27256,"Gulf, North Carolina",40833
27968,"Rodanthe, North Carolina",40833
28147,"Salisbury, North Carolina",40819
27606,"Raleigh, North Carolina",40754
27880,"Sims, North Carolina",40741
28216,"Charlotte, North Carolina",40740
27295,"Lexington, North Carolina",40739
28613,"Conover, North Carolina",40722
28429,"Castle Hayne, North Carolina",40683
27509,"Butner, North Carolina",40640
27243,"Efland, North Carolina",40625
27501,"Angier, North Carolina",40622
28722,"Columbus, North Carolina",40602
28304,"Fayetteville, North Carolina",40546
27409,"Greensboro, North Carolina",40483
28168,"Vale, North Carolina",40467
27350,"Sophia, North Carolina",40443
27804,"Rocky Mount, North Carolina",40376
28678,"Stony Point, North Carolina",40354
28115,"Mooresville, North Carolina",40322
28038,"Earl, North Carolina",40313
27921,"Camden, North Carolina",40238
28739,"Hendersonville, North Carolina",40226
28138,"Rockwell, North Carolina",40225
27355,"Staley, North Carolina",40217
27920,"Buxton, North Carolina",40205
28461,"Southport, North Carolina",40129
28787,"Weaverville, North Carolina",40069
27212,"Blanch, North Carolina",40063
27544,"Kittrell, North Carolina",40056
28071,"Gold Hill, North Carolina",39926
27330,"Sanford, North Carolina",39847
28032,"Cramerton, North Carolina",39800
27258,"Haw River, North Carolina",39769
28630,"Granite Falls, North Carolina",39763
27522,"Creedmoor, North Carolina",39736
28033,"Crouse, North Carolina",39697
28697,"Wilkesboro, North Carolina",39635
27981,"Wanchese, North Carolina",39625
27342,"Sedalia, North Carolina",39583
27974,"Shiloh, North Carolina",39531
27341,"Seagrove, North Carolina",39521
27041,"Pilot Mountain, North Carolina",39506
27943,"Hatteras, North Carolina",39479
27837,"Grimesland, North Carolina",39403
27814,"Blounts Creek, North Carolina",39402
27964,"Point Harbor, North Carolina",39400
28805,"Asheville, North Carolina",39378
28654,"Moravian Falls, North Carolina",39375
27976,"South Mills, North Carolina",39345
28504,"Kinston, North Carolina",39334
28584,"Swansboro, North Carolina",39306
27043,"Pinnacle, North Carolina",39252
28127,"New London, North Carolina",39214
27013,"Cleveland, North Carolina",39175
28747,"Lake Toxaway, North Carolina",39152
28327,"Carthage, North Carolina",39152
28303,"Fayetteville, North Carolina",39150
27018,"East Bend, North Carolina",39134
27534,"Goldsboro, North Carolina",39129
28092,"Lincolnton, North Carolina",39115
28651,"Millers Creek, North Carolina",39091
27007,"Ararat, North Carolina",39085
28681,"Taylorsville, North Carolina",39018
28371,"Parkton, North Carolina",38994
27950,"Knotts Island, North Carolina",38958
28396,"Wagram, North Carolina",38945
28203,"Charlotte, North Carolina",38918
27253,"Graham, North Carolina",38848
27311,"Pelham, North Carolina",38832
28356,"Linden, North Carolina",38773
28217,"Charlotte, North Carolina",38757
28710,"Bat Cave, North Carolina",38750
28363,"Marston, North Carolina",38750
27054,"Woodleaf, North Carolina",38725
28658,"Newton, North Carolina",38620
28054,"Gastonia, North Carolina",38575
28571,"Oriental, North Carolina",38566
28034,"Dallas, North Carolina",38542
27856,"Nashville, North Carolina",38521
27524,"Four Oaks, North Carolina",38518
27055,"Yadkinville, North Carolina",38511
28575,"Salter Path, North Carolina",38500
27705,"Durham, North Carolina",38470
28570,"Newport, North Carolina",38412
28510,"Arapahoe, North Carolina",38382
27935,"Eure, North Carolina",38375
27926,"Corapeake, North Carolina",38361
28385,"Salemburg, North Carolina",38355
27973,"Shawboro, North Carolina",38269
28676,"State Road, North Carolina",38190
28529,"Grantsboro, North Carolina",38155
27525,"Franklinton, North Carolina",38131
27239,"Denton, North Carolina",38125
27208,"Bennett, North Carolina",38125
27972,"Salvo, North Carolina",38125
28683,"Thurmond, North Carolina",38023
27299,"Linwood, North Carolina",38023
28023,"China Grove, North Carolina",38009
28712,"Brevard, North Carolina",37978
27966,"Powells Point, North Carolina",37973
27406,"Greensboro, North Carolina",37903
27954,"Manteo, North Carolina",37893
28701,"Alexander, North Carolina",37846
27263,"High Point, North Carolina",37832
28394,"Vass, North Carolina",37825
28692,"Vilas, North Carolina",37790
28163,"Stanfield, North Carolina",37720
27048,"Stoneville, North Carolina",37712
27808,"Bath, North Carolina",37670
28638,"Hudson, North Carolina",37665
28469,"Ocean Isle Beach, North Carolina",37635
28557,"Morehead City, North Carolina",37615
27704,"Durham, North Carolina",37604
28021,"Cherryville, North Carolina",37565
28086,"Kings Mountain, North Carolina",37560
28546,"Jacksonville, North Carolina",37546
27505,"Broadway, North Carolina",37532
27610,"Raleigh, North Carolina",37505
27052,"Walnut Cove, North Carolina",37423
28612,"Connellys Springs, North Carolina",37354
27281,"Jackson Springs, North Carolina",37318
28373,"Pinebluff, North Carolina",37303
28428,"Carolina Beach, North Carolina",37284
27020,"Hamptonville, North Carolina",37241
28450,"Lake Waccamaw, North Carolina",37228
27326,"Ruffin, North Carolina",37208
27565,"Oxford, North Carolina",37156
28212,"Charlotte, North Carolina",37151
28711,"Black Mountain, North Carolina",37068
28128,"Norwood, North Carolina",37026
27923,"Coinjock, North Carolina",37019
28736,"Glenville, North Carolina",37000
27956,"Maple, North Carolina",36923
28751,"Maggie Valley, North Carolina",36898
27042,"Pine Hall, North Carolina",36875
28467,"Calabash, North Carolina",36856
28721,"Clyde, North Carolina",36789
27203,"Asheboro, North Carolina",36783
28782,"Tryon, North Carolina",36777
27028,"Mocksville, North Carolina",36754
27936,"Frisco, North Carolina",36731
27315,"Providence, North Carolina",36731
27047,"Siloam, North Carolina",36719
28602,"Hickory, North Carolina",36715
28735,"Gerton, North Carolina",36667
28152,"Shelby, North Carolina",36644
28326,"Cameron, North Carolina",36631
28556,"Merritt, North Carolina",36618
27022,"Lawsonville, North Carolina",36583
28081,"Kannapolis, North Carolina",36573
27317,"Randleman, North Carolina",36571
27025,"Madison, North Carolina",36512
28101,"Mc Adenville, North Carolina",36447
28460,"Sneads Ferry, North Carolina",36434
27403,"Greensboro, North Carolina",36427
28306,"Fayetteville, North Carolina",36411
27316,"Ramseur, North Carolina",36334
28445,"Holly Ridge, North Carolina",36311
27546,"Lillington, North Carolina",36290
27107,"Winston Salem, North Carolina",36279
28362,"Marietta, North Carolina",36250
28392,"Tar Heel, North Carolina",36250
27291,"Leasburg, North Carolina",36216
27262,"High Point, North Carolina",36208
28088,"Landis, North Carolina",36184
27851,"Lucama, North Carolina",36090
28655,"Morganton, North Carolina",36089
28577,"Sealevel, North Carolina",36071
27360,"Thomasville, North Carolina",35939
28139,"Rutherfordton, North Carolina",35915
28582,"Stella, North Carolina",35864
27863,"Pikeville, North Carolina",35811
28715,"Candler, North Carolina",35762
28016,"Bessemer City, North Carolina",35695
27549,"Louisburg, North Carolina",35666
27344,"Siler City, North Carolina",35596
27865,"Pinetown, North Carolina",35588
28366,"Newton Grove, North Carolina",35558
28073,"Grover, North Carolina",35519
28685,"Traphill, North Carolina",35513
28539,"Hubert, North Carolina",35501
27884,"Stokes, North Carolina",35461
27569,"Princeton, North Carolina",35424
27803,"Rocky Mount, North Carolina",35398
28665,"Purlear, North Carolina",35380
27573,"Roxboro, North Carolina",35374
28137,"Richfield, North Carolina",35313
