zipcode,city,zip_median_income
28089,"Lattimore, North Carolina",35313
28421,"Atkinson, North Carolina",35294
27965,"Poplar Branch, North Carolina",35278
28305,"Fayetteville, North Carolina",35255
28573,"Pollocksville, North Carolina",35243
27858,"Greenville, North Carolina",35227
28422,"Bolivia, North Carolina",35224
28357,"Lumber Bridge, North Carolina",35151
27850,"Littleton, North Carolina",35108
28748,"Leicester, North Carolina",35086
28634,"Harmony, North Carolina",35044
27582,"Stovall, North Carolina",35000
28636,"Hiddenite, North Carolina",34913
28083,"Kannapolis, North Carolina",34911
28729,"Etowah, North Carolina",34896
27504,"Benson, North Carolina",34816
28451,"Leland, North Carolina",34770
27891,"Whitakers, North Carolina",34750
27248,"Franklinville, North Carolina",34750
27886,"Tarboro, North Carolina",34749
28763,"Otto, North Carolina",34688
27559,"Moncure, North Carolina",34659
28318,"Autryville, North Carolina",34651
28532,"Havelock, North Carolina",34626
27882,"Spring Hope, North Carolina",34610
28098,"Lowell, North Carolina",34602
28604,"Banner Elk, North Carolina",34590
28754,"Mars Hill, North Carolina",34545
27343,"Semora, North Carolina",34531
28689,"Union Grove, North Carolina",34526
27508,"Bunn, North Carolina",34464
27314,"Prospect Hill, North Carolina",34464
28663,"Piney Creek, North Carolina",34405
27011,"Boonville, North Carolina",34375
28323,"Bunnlevel, North Carolina",34375
27807,"Bailey, North Carolina",34375
27819,"Conetoe, North Carolina",34375
27320,"Reidsville, North Carolina",34345
27960,"Ocracoke, North Carolina",34315
28530,"Grifton, North Carolina",34304
28159,"Spencer, North Carolina",34244
28205,"Charlotte, North Carolina",34240
27292,"Lexington, North Carolina",34237
28516,"Beaufort, North Carolina",34093
28538,"Hookerton, North Carolina",34024
27915,"Avon, North Carolina",33929
28001,"Albemarle, North Carolina",33914
27822,"Elm City, North Carolina",33908
27877,"Severn, North Carolina",33906
28762,"Old Fort, North Carolina",33889
27888,"Walstonburg, North Carolina",33826
28020,"Casar, North Carolina",33824
28376,"Raeford, North Carolina",33801
28464,"Teachey, North Carolina",33796
28757,"Montreat, North Carolina",33750
28790,"Zirconia, North Carolina",33720
27557,"Middlesex, North Carolina",33668
28778,"Swannanoa, North Carolina",33516
28626,"Fleetwood, North Carolina",33500
27852,"Macclesfield, North Carolina",33500
28621,"Elkin, North Carolina",33483
28090,"Lawndale, North Carolina",33479
28666,"Icard, North Carolina",33469
28315,"Aberdeen, North Carolina",33461
27953,"Manns Harbor, North Carolina",33456
28902,"Brasstown, North Carolina",33438
28606,"Boomer, North Carolina",33387
27937,"Gates, North Carolina",33347
28806,"Asheville, North Carolina",33331
28789,"Whittier, North Carolina",33326
27371,"Troy, North Carolina",33250
27577,"Smithfield, North Carolina",33188
28645,"Lenoir, North Carolina",33181
28551,"La Grange, North Carolina",33137
28618,"Deep Gap, North Carolina",33135
28909,"Warne, North Carolina",33125
28531,"Harkers Island, North Carolina",33125
27507,"Bullock, North Carolina",33094
28479,"Winnabow, North Carolina",33092
28777,"Spruce Pine, North Carolina",33055
27919,"Belvidere, North Carolina",33040
28637,"Hildebran, North Carolina",33029
28204,"Charlotte, North Carolina",33006
28716,"Canton, North Carolina",32961
28690,"Valdese, North Carolina",32923
28072,"Granite Quarry, North Carolina",32917
27576,"Selma, North Carolina",32898
27209,"Biscoe, North Carolina",32885
28786,"Waynesville, North Carolina",32836
28792,"Hendersonville, North Carolina",32820
27016,"Danbury, North Carolina",32813
27217,"Burlington, North Carolina",32785
28470,"Shallotte, North Carolina",32781
28347,"Hoffman, North Carolina",32772
27053,"Westfield, North Carolina",32768
27846,"Jamesville, North Carolina",32750
28677,"Statesville, North Carolina",32611
28369,"Orrum, North Carolina",32610
28540,"Jacksonville, North Carolina",32602
27979,"Sunbury, North Carolina",32596
28423,"Bolton, North Carolina",32594
27229,"Candor, North Carolina",32534
27970,"Roper, North Carolina",32522
28572,"Pink Hill, North Carolina",32500
27830,"Fremont, North Carolina",32500
27817,"Chocowinity, North Carolina",32483
28578,"Seven Springs, North Carolina",32440
27864,"Pinetops, North Carolina",32413
27024,"Lowgap, North Carolina",32404
28455,"Nakina, North Carolina",32400
27542,"Kenly, North Carolina",32386
28114,"Mooresboro, North Carolina",32318
27828,"Farmville, North Carolina",32306
28457,"Rocky Point, North Carolina",32297
28040,"Ellenboro, North Carolina",32292
28761,"Nebo, North Carolina",32289
28746,"Lake Lure, North Carolina",32269
28202,"Charlotte, North Carolina",32230
27017,"Dobson, North Carolina",32215
28513,"Ayden, North Carolina",32192
28144,"Salisbury, North Carolina",32188
28436,"Delco, North Carolina",32188
28560,"New Bern, North Carolina",32181
28752,"Marion, North Carolina",32162
27928,"Creswell, North Carolina",32148
27325,"Robbins, North Carolina",32139
28150,"Shelby, North Carolina",32139
27306,"Mount Gilead, North Carolina",32121
28779,"Sylva, North Carolina",32046
27947,"Jarvisburg, North Carolina",32031
28725,"Dillsboro, North Carolina",32000
28521,"Chinquapin, North Carolina",31987
27046,"Sandy Ridge, North Carolina",31982
27252,"Goldston, North Carolina",31971
28553,"Marshallberg, North Carolina",31944
28349,"Kenansville, North Carolina",31825
27405,"Greensboro, North Carolina",31791
28339,"Erwin, North Carolina",31765
27379,"Yanceyville, North Carolina",31703
27860,"Pantego, North Carolina",31688
27030,"Mount Airy, North Carolina",31649
28334,"Dunn, North Carolina",31647
28333,"Dudley, North Carolina",31647
28135,"Polkton, North Carolina",31641
27551,"Macon, North Carolina",31629
28528,"Gloucester, North Carolina",31613
28344,"Godwin, North Carolina",31613
27883,"Stantonsburg, North Carolina",31575
27530,"Goldsboro, North Carolina",31535
28670,"Ronda, North Carolina",31528
28574,"Richlands, North Carolina",31523
27521,"Coats, North Carolina",31517
28659,"North Wilkesboro, North Carolina",31465
27873,"Saratoga, North Carolina",31458
28462,"Supply, North Carolina",31442
28167,"Union Mills, North Carolina",31425
28052,"Gastonia, North Carolina",31421
28518,"Beulaville, North Carolina",31319
27889,"Washington, North Carolina",31293
28352,"Laurinburg, North Carolina",31293
28657,"Newland, North Carolina",31288
28525,"Deep Run, North Carolina",31284
28350,"Lakeview, North Carolina",31250
27510,"Carrboro, North Carolina",31220
28555,"Maysville, North Carolina",31164
28734,"Franklin, North Carolina",31145
27014,"Cooleemee, North Carolina",31136
28684,"Todd, North Carolina",31125
28342,"Falcon, North Carolina",31125
27939,"Grandy, North Carolina",31100
28365,"Mount Olive, North Carolina",31100
27932,"Edenton, North Carolina",31045
28403,"Wilmington, North Carolina",31044
28382,"Roseboro, North Carolina",31044
28328,"Clinton, North Carolina",31017
28904,"Hayesville, North Carolina",30985
28617,"Crumpler, North Carolina",30929
28756,"Mill Spring, North Carolina",30922
28395,"Wade, North Carolina",30911
27813,"Black Creek, North Carolina",30893
28669,"Roaring River, North Carolina",30888
28607,"Boone, North Carolina",30876
28456,"Riegelwood, North Carolina",30873
27946,"Hobbsville, North Carolina",30865
28441,"Garland, North Carolina",30852
27885,"Swanquarter, North Carolina",30833
27818,"Como, North Carolina",30750
28580,"Snow Hill, North Carolina",30732
28425,"Burgaw, North Carolina",30722
28330,"Cordova, North Carolina",30658
28586,"Vanceboro, North Carolina",30572
28523,"Cove City, North Carolina",30461
27909,"Elizabeth City, North Carolina",30444
27809,"Battleboro, North Carolina",30423
27892,"Williamston, North Carolina",30409
28723,"Cullowhee, North Carolina",30383
28635,"Hays, North Carolina",30381
27105,"Winston Salem, North Carolina",30356
28307,"Fort Bragg, North Carolina",30343
28753,"Marshall, North Carolina",30310
27356,"Star, North Carolina",30272
28454,"Maple Hill, North Carolina",30222
28698,"Zionville, North Carolina",30147
28399,"White Oak, North Carolina",30107
27536,"Henderson, North Carolina",30101
27288,"Eden, North Carolina",30094
28519,"Bridgeton, North Carolina",30000
28640,"Jefferson, North Carolina",29884
28642,"Jonesville, North Carolina",29874
27242,"Eagle Springs, North Carolina",29839
27816,"Castalia, North Carolina",29764
28077,"High Shoals, North Carolina",29732
28360,"Lumberton, North Carolina",29727
28627,"Glade Valley, North Carolina",29679
28585,"Trenton, North Carolina",29655
28755,"Micaville, North Carolina",29583
28332,"Dublin, North Carolina",29545
28554,"Maury, North Carolina",29531
28345,"Hamlet, North Carolina",29531
27878,"Sharpsburg, North Carolina",29514
27866,"Pleasant Hill, North Carolina",29500
27944,"Hertford, North Carolina",29475
27834,"Greenville, North Carolina",29457
28619,"Drexel, North Carolina",29375
27957,"Merry Hill, North Carolina",29342
28714,"Burnsville, North Carolina",29304
28358,"Lumberton, North Carolina",29275
28432,"Clarendon, North Carolina",29213
28018,"Bostic, North Carolina",29198
27305,"Milton, North Carolina",29196
28726,"East Flat Rock, North Carolina",29157
28611,"Collettsville, North Carolina",29125
28043,"Forest City, North Carolina",29122
27820,"Conway, North Carolina",29012
27202,"Altamahaw, North Carolina",29000
28624,"Ferguson, North Carolina",28967
28719,"Cherokee, North Carolina",28875
28434,"Council, North Carolina",28819
27870,"Roanoke Rapids, North Carolina",28784
28679,"Sugar Grove, North Carolina",28750
27812,"Bethel, North Carolina",28750
28713,"Bryson City, North Carolina",28741
28623,"Ennice, North Carolina",28669
28170,"Wadesboro, North Carolina",28655
28631,"Grassy Creek, North Carolina",28654
28508,"Albertson, North Carolina",28617
28390,"Spring Lake, North Carolina",28616
28379,"Rockingham, North Carolina",28603
28341,"Faison, North Carolina",28561
28905,"Marble, North Carolina",28553
28372,"Pembroke, North Carolina",28515
28398,"Warsaw, North Carolina",28458
28709,"Barnardsville, North Carolina",28438
28383,"Rowland, North Carolina",28430
28386,"Shannon, North Carolina",28378
28343,"Gibson, North Carolina",28352
28438,"Evergreen, North Carolina",28300
28091,"Lilesville, North Carolina",28293
28705,"Bakersville, North Carolina",28269
28906,"Murphy, North Carolina",28211
28693,"Warrensville, North Carolina",28125
27980,"Tyner, North Carolina",28125
28758,"Mountain Home, North Carolina",28125
28675,"Sparta, North Carolina",28119
27027,"Mayodan, North Carolina",28082
28694,"West Jefferson, North Carolina",28072
27801,"Rocky Mount, North Carolina",28068
28644,"Laurel Springs, North Carolina",28036
27826,"Fairfield, North Carolina",28015
27855,"Murfreesboro, North Carolina",28010
28740,"Green Mountain, North Carolina",27925
28351,"Laurel Hill, North Carolina",27885
28772,"Rosman, North Carolina",27857
27840,"Hamilton, North Carolina",27813
27555,"Micro, North Carolina",27679
28420,"Ash, North Carolina",27650
27869,"Rich Square, North Carolina",27647
28466,"Wallace, North Carolina",27624
28208,"Charlotte, North Carolina",27576
28616,"Crossnore, North Carolina",27500
28458,"Rose Hill, North Carolina",27386
28301,"Fayetteville, North Carolina",27371
27982,"Waves, North Carolina",27344
28901,"Andrews, North Carolina",27337
28337,"Elizabethtown, North Carolina",27308
28007,"Ansonville, North Carolina",27212
27917,"Barco, North Carolina",27198
27563,"Norlina, North Carolina",27131
28472,"Whiteville, North Carolina",27105
27827,"Falkland, North Carolina",27083
28119,"Morven, North Carolina",27061
28643,"Lansing, North Carolina",26993
28526,"Dover, North Carolina",26944
27810,"Belhaven, North Carolina",26918
28393,"Turkey, North Carolina",26860
28544,"Midway Park, North Carolina",26792
28771,"Robbinsville, North Carolina",26739
28320,"Bladenboro, North Carolina",26738
27806,"Aurora, North Carolina",26680
27893,"Wilson, North Carolina",26655
28009,"Badin, North Carolina",26635
27967,"Powellsville, North Carolina",26618
28444,"Harrells, North Carolina",26615
28478,"Willard, North Carolina",26607
28377,"Red Springs, North Carolina",26606
28453,"Magnolia, North Carolina",26558
28511,"Atlantic, North Carolina",26550
27857,"Oak City, North Carolina",26500
27845,"Jackson, North Carolina",26354
28447,"Ivanhoe, North Carolina",26277
27401,"Greensboro, North Carolina",26271
27910,"Ahoskie, North Carolina",26234
28515,"Bayboro, North Carolina",26232
28442,"Hallsboro, North Carolina",26083
28325,"Calypso, North Carolina",26023
28340,"Fairmont, North Carolina",26015
27875,"Scranton, North Carolina",25938
27983,"Windsor, North Carolina",25911
27862,"Pendleton, North Carolina",25833
27829,"Fountain, North Carolina",25795
27589,"Warrenton, North Carolina",25767
27962,"Plymouth, North Carolina",25746
28435,"Currie, North Carolina",25727
27871,"Robersonville, North Carolina",25706
28206,"Charlotte, North Carolina",25663
28364,"Maxton, North Carolina",25550
28783,"Tuckasegee, North Carolina",25521
27843,"Hobgood, North Carolina",25329
28338,"Ellerbe, North Carolina",25205
28781,"Topton, North Carolina",25132
27805,"Aulander, North Carolina",25102
27925,"Columbia, North Carolina",25094
28160,"Spindale, North Carolina",25052
27832,"Gaston, North Carolina",25022
28169,"Waco, North Carolina",25000
27985,"Winfall, North Carolina",25000
28384,"Saint Pauls, North Carolina",24979
27260,"High Point, North Carolina",24940
27847,"Kelford, North Carolina",24821
27890,"Weldon, North Carolina",24755
28615,"Creston, North Carolina",24755
27876,"Seaboard, North Carolina",24688
27924,"Colerain, North Carolina",24508
28543,"Tarawa Terrace, North Carolina",24476
28537,"Hobucken, North Carolina",24444
28431,"Chadbourn, North Carolina",24332
27849,"Lewiston Woodville, North Carolina",24310
27839,"Halifax, North Carolina",24306
27101,"Winston Salem, North Carolina",24207
28463,"Tabor City, North Carolina",24044
28743,"Hot Springs, North Carolina",24000
28448,"Kelly, North Carolina",23886
27701,"Durham, North Carolina",23871
27823,"Enfield, North Carolina",23861
27553,"Manson, North Carolina",23826
28501,"Kinston, North Carolina",23808
28430,"Cerro Gordo, North Carolina",23702
27584,"Townsville, North Carolina",23571
27831,"Garysburg, North Carolina",23525
28102,"Mc Farlan, North Carolina",23500
27922,"Cofield, North Carolina",23309
28662,"Pineola, North Carolina",22813
28622,"Elk Park, North Carolina",22468
27824,"Engelhard, North Carolina",22452
27942,"Harrellsville, North Carolina",22371
28552,"Lowland, North Carolina",22361
28401,"Wilmington, North Carolina",22204
27897,"Woodland, North Carolina",22045
28708,"Balsam Grove, North Carolina",22000
27874,"Scotland Neck, North Carolina",21875
27872,"Roxobel, North Carolina",21719
27986,"Winton, North Carolina",21613
28433,"Clarkton, North Carolina",21343
28702,"Almond, North Carolina",21250
28439,"Fair Bluff, North Carolina",21184
28801,"Asheville, North Carolina",20804
28368,"Olivia, North Carolina",20500
28076,"Henrietta, North Carolina",20435
27853,"Margarettsville, North Carolina",20298
28019,"Caroleen, North Carolina",19439
27570,"Ridgeway, North Carolina",19231
27841,"Hassell, North Carolina",19167
27941,"Harbinger, North Carolina",18750
28452,"Longwood, North Carolina",18333
28367,"Norman, North Carolina",18125
27821,"Edward, North Carolina",17857
27506,"Buies Creek, North Carolina",17500
28581,"Stacy, North Carolina",17260
27844,"Hollister, North Carolina",16969
27568,"Pine Level, North Carolina",16875
27601,"Raleigh, North Carolina",16616
28733,"Fontana Dam, North Carolina",13750
27109,"Winston Salem, North Carolina",0
28223,"Charlotte, North Carolina",0